prediction,truth,similarity
"[6, 16]","[4, 3, 16, 5, 6]",0.19999999999999996
[3],"[3, 16, 5, 6]",0.25
"[4, 3, 4, 3, 5, 6, 7, 16]","[16, 5, 6]",0.25
"[4, 3, 5, 6]","[5, 6]",0.5
[6],[6],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[7, 16, 3, 5, 6]","[3, 5, 7, 16, 6]",0.19999999999999996
"[5, 6, 7, 16]","[5, 7, 16, 6]",0.5
"[6, 7, 16]","[7, 16, 6]",0.33333333333333337
"[16, 6]","[16, 6]",1.0
[6],[6],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 7, 5, 6, 16]",0.6
"[5, 6, 7, 16]","[7, 5, 6, 16]",0.5
"[5, 6, 16]","[5, 6, 16]",1.0
"[6, 16]","[6, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 8, 13, 14, 7, 16]","[5, 6, 7, 16]",0.5
"[6, 7, 8, 13, 14, 7, 16]","[6, 7, 16]",0.4285714285714286
"[7, 8, 13, 15, 7, 16]","[7, 16]",0.33333333333333337
"[8, 13, 14, 7, 16]",[16],0.19999999999999996
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 4, 3, 5, 6, 7, 16]",0.7142857142857143
"[5, 6, 7, 16]","[4, 3, 5, 6, 7, 16]",0.6666666666666667
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 7]",0.4
[],[7],0.0
[],[],1.0
[],[],1.0
"[7, 3, 5, 6, 16]","[7, 16, 3, 5, 6]",0.6
"[3, 5, 6, 16]","[16, 3, 5, 6]",0.5
"[3, 5, 6]","[3, 5, 6]",1.0
"[5, 6, 22, 23, 25, 26]","[5, 6]",0.33333333333333337
"[6, 22, 23, 25, 26]",[6],0.19999999999999996
"[22, 23, 25, 26]",[],0.0
"[7, 16, 3, 4, 3, 5, 6]","[7, 16, 3, 5, 6]",0.7142857142857143
"[16, 3, 4, 3, 5, 6]","[16, 3, 5, 6]",0.6666666666666667
"[3, 4, 3, 5, 6]","[3, 5, 6]",0.6
"[5, 6, 22, 23, 25, 26]","[5, 6]",0.33333333333333337
"[6, 7, 8, 7, 16]",[6],0.19999999999999996
"[22, 23, 25, 26]",[],0.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[7, 16, 3, 5, 6]","[3, 5, 6, 7, 16]",0.19999999999999996
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[7, 16, 3, 5, 6]","[3, 5, 6, 7, 16]",0.19999999999999996
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[7, 8]","[3, 4, 3, 4, 3, 5, 6, 7, 8, 7, 8, 7, 16, 17, 18, 20, 21]",0.11764705882352944
"[7, 16, 5, 6]","[4, 3, 4, 3, 5, 6, 7, 8, 7, 8, 7, 16, 17, 18, 20, 21]",0.125
[3],"[3, 4, 3, 5, 6, 7, 8, 7, 8, 7, 16, 17, 18, 20, 21]",0.06666666666666665
[21],"[4, 3, 5, 6, 7, 8, 7, 8, 7, 16, 17, 18, 20, 21]",0.0714285714285714
[3],"[3, 5, 6, 7, 8, 7, 8, 7, 16, 17, 18, 20, 21]",0.07692307692307687
[5],"[5, 6, 7, 8, 7, 8, 7, 16, 17, 18, 20, 21]",0.08333333333333337
[6],"[6, 7, 8, 7, 8, 7, 16, 17, 18, 20, 21]",0.09090909090909094
[],"[7, 8, 7, 8, 7, 16, 17, 18, 20, 21]",0.0
[16],"[8, 7, 8, 7, 16, 17, 18, 20, 21]",0.11111111111111116
"[7, 16]","[7, 8, 7, 16, 17, 18, 20, 21]",0.25
[16],"[8, 7, 16, 17, 18, 20, 21]",0.1428571428571429
[],"[7, 16, 17, 18, 20, 21]",0.0
[16],"[16, 17, 18, 20, 21]",0.19999999999999996
[],"[17, 18, 20, 21]",0.0
[],"[18, 20, 21]",0.0
"[20, 21]","[20, 21]",1.0
[21],[21],1.0
[],[],1.0
"[3, 7, 16, 5, 6]","[7, 16, 3, 5, 6]",0.6
"[3, 16, 5, 6]","[16, 3, 5, 6]",0.5
"[3, 5, 6]","[3, 5, 6]",1.0
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[16],[],0.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 10, 9, 7, 9, 10, 7, 16]",0.4545454545454546
"[5, 6, 7, 16]","[5, 6, 7, 10, 9, 7, 9, 10, 7, 16]",0.4
"[6, 7, 16]","[6, 7, 10, 9, 7, 9, 10, 7, 16]",0.33333333333333337
"[7, 16]","[7, 10, 9, 7, 9, 10, 7, 16]",0.25
[16],"[10, 9, 7, 9, 10, 7, 16]",0.1428571428571429
"[13, 14, 7, 16]","[9, 7, 9, 10, 7, 16]",0.33333333333333337
"[7, 12, 7, 16]","[7, 9, 10, 7, 16]",0.6
[16],"[9, 10, 7, 16]",0.25
"[7, 16]","[10, 7, 16]",0.6666666666666667
"[11, 7, 16]","[7, 16]",0.6666666666666667
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[7, 16, 3, 5, 6]","[3, 5, 6, 7, 16]",0.19999999999999996
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[7, 16, 3, 5, 6]","[3, 5, 6, 7, 16]",0.19999999999999996
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 7, 16, 5, 6]","[3, 5, 7, 6, 16]",0.19999999999999996
"[5, 6, 7, 16]","[5, 7, 6, 16]",0.5
"[6, 7, 16]","[7, 6, 16]",0.33333333333333337
"[16, 6]","[6, 16]",0.0
[16],[16],1.0
[],[],1.0
"[7, 16, 3, 5, 6]","[3, 5, 6, 7, 16]",0.19999999999999996
"[5, 7, 16, 6]","[5, 6, 7, 16]",0.5
"[7, 16, 6]","[6, 7, 16]",0.33333333333333337
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 7, 16, 17, 5, 6, 18, 20, 21]",0.33333333333333337
"[5, 6, 7, 16]","[7, 16, 17, 5, 6, 18, 20, 21]",0.25
"[16, 5, 6]","[16, 17, 5, 6, 18, 20, 21]",0.4285714285714286
"[5, 6]","[17, 5, 6, 18, 20, 21]",0.33333333333333337
[],"[5, 6, 18, 20, 21]",0.0
[6],"[6, 18, 20, 21]",0.25
[],"[18, 20, 21]",0.0
"[20, 21]","[20, 21]",1.0
[21],[21],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 4, 3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",0.7142857142857143
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 7, 16, 5, 6]","[3, 5, 6, 7, 16]",0.19999999999999996
"[7, 16, 5, 6]","[5, 6, 7, 16]",0.0
"[7, 16, 6]","[6, 7, 16]",0.33333333333333337
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 7, 16, 5, 6]","[3, 5, 6, 7, 16]",0.19999999999999996
"[7, 16, 5, 6]","[5, 6, 7, 16]",0.0
"[6, 7, 16]","[6, 7, 16]",1.0
[],"[7, 16]",0.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16, 22, 23, 25, 26]",0.5555555555555556
"[5, 6, 7, 16]","[5, 6, 7, 16, 22, 23, 25, 26]",0.5
"[6, 7, 16]","[6, 7, 16, 22, 23, 25, 26]",0.4285714285714286
"[7, 16]","[7, 16, 22, 23, 25, 26]",0.33333333333333337
[16],"[16, 22, 23, 25, 26]",0.19999999999999996
[],"[22, 23, 25, 26]",0.0
"[23, 25, 26]","[23, 25, 26]",1.0
"[25, 26]","[25, 26]",1.0
[26],[26],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[7, 16, 3, 5, 6]","[3, 7, 5, 6, 16]",0.19999999999999996
"[5, 7, 16, 6]","[7, 5, 6, 16]",0.25
"[16, 5, 6]","[5, 6, 16]",0.33333333333333337
"[6, 16]","[6, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[7, 16, 3, 5, 6]","[7, 16, 3, 5, 6]",1.0
"[16, 3, 5, 6]","[16, 3, 5, 6]",1.0
"[3, 5, 6]","[3, 5, 6]",1.0
"[5, 6, 22, 23, 25, 26]","[5, 6]",0.33333333333333337
"[6, 22, 23, 25, 26]",[6],0.19999999999999996
[],[],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16, 17, 18, 20, 21]",0.5555555555555556
"[5, 6, 7, 16]","[5, 6, 7, 16, 17, 18, 20, 21]",0.5
"[6, 7, 16]","[6, 7, 16, 17, 18, 20, 21]",0.4285714285714286
"[7, 16]","[7, 16, 17, 18, 20, 21]",0.33333333333333337
[16],"[16, 17, 18, 20, 21]",0.19999999999999996
[],"[17, 18, 20, 21]",0.0
[],"[18, 20, 21]",0.0
"[20, 21]","[20, 21]",1.0
[21],[21],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
"[3, 5, 6, 7, 16]","[3, 5, 6, 7, 16]",1.0
"[5, 6, 7, 16]","[5, 6, 7, 16]",1.0
"[6, 7, 16]","[6, 7, 16]",1.0
"[7, 16]","[7, 16]",1.0
[16],[16],1.0
[],[],1.0
