prediction,truth,similarity
"[3, 5, 6, 7, 18]","[7, 3, 8, 5, 6, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 18]",0.21739130434782605
"[18, 3, 4, 3, 5, 6]","[3, 8, 5, 6, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 18]",0.045454545454545414
"[18, 5, 6]","[8, 5, 6, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 18]",0.09523809523809523
"[7, 18, 5, 6]","[5, 6, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 18]",0.050000000000000044
"[6, 18]","[6, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 18]",0.10526315789473684
[18],"[7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 18]",0.05555555555555558
[18],"[8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 18]",0.05882352941176472
"[7, 18]","[7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 18]",0.125
[18],"[8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 18]",0.06666666666666665
"[7, 18]","[7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 18]",0.1428571428571429
[18],"[8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 18]",0.07692307692307687
"[7, 18]","[7, 8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 18]",0.16666666666666663
[18],"[8, 7, 8, 7, 8, 7, 8, 7, 8, 7, 18]",0.09090909090909094
"[7, 18]","[7, 8, 7, 8, 7, 8, 7, 8, 7, 18]",0.19999999999999996
[18],"[8, 7, 8, 7, 8, 7, 8, 7, 18]",0.11111111111111116
"[7, 18]","[7, 8, 7, 8, 7, 8, 7, 18]",0.25
[18],"[8, 7, 8, 7, 8, 7, 18]",0.1428571428571429
"[7, 18, 12, 7, 12, 7, 18]","[7, 8, 7, 8, 7, 18]",0.5714285714285714
[18],"[8, 7, 8, 7, 18]",0.19999999999999996
"[7, 18, 12, 7, 12, 7, 18]","[7, 8, 7, 18]",0.4285714285714286
[18],"[8, 7, 18]",0.33333333333333337
"[7, 18, 12, 7, 12, 7, 18]","[7, 18]",0.2857142857142857
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 7, 18, 6]",0.6
"[7, 18, 4, 3, 4, 3, 5, 6]","[5, 7, 18, 6]",0.25
"[6, 7, 18]","[7, 18, 6]",0.33333333333333337
"[18, 6]","[18, 6]",1.0
[6],[6],1.0
"[19, 20, 22, 23]",[],0.0
"[3, 5, 6, 7, 12, 7, 18, 24, 25, 27, 28]","[7, 18, 3, 5, 6]",0.18181818181818177
"[18, 3, 4, 3, 5, 6]","[18, 3, 5, 6]",0.6666666666666667
"[3, 5, 6]","[3, 5, 6]",1.0
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[7, 18, 6]","[5, 6, 7, 18]",0.25
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[7, 18, 4, 3, 4, 3, 5, 6]","[5, 6, 7, 18]",0.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
"[24, 25, 27, 28]",[],0.0
"[3, 5, 6, 7, 12, 7, 18, 24, 25, 27, 28]","[3, 5, 6, 7, 18]",0.4545454545454546
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 7, 18, 6]","[5, 6, 7, 18]",0.5
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 7, 18, 5, 6]","[3, 5, 6, 7, 18]",0.19999999999999996
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 12, 7, 18, 24, 25, 27, 28]","[3, 5, 6, 7, 18]",0.4545454545454546
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 7, 18, 6]","[5, 6, 7, 18]",0.5
"[7, 18, 6]","[6, 7, 18]",0.33333333333333337
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 7, 18, 5, 6]","[3, 5, 6, 7, 18]",0.19999999999999996
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[7, 9, 7, 18, 3, 4]","[7, 3, 5, 6, 18]",0.16666666666666663
"[18, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 5, 6]","[3, 5, 6, 18]",0.08333333333333337
"[5, 6, 18]","[5, 6, 18]",1.0
"[6, 18]","[6, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 12, 7, 18, 24, 25, 27, 28]","[3, 5, 6, 7, 18]",0.4545454545454546
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 12, 7, 18, 24, 25, 27, 28]","[3, 5, 6, 7, 18]",0.4545454545454546
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 12, 7, 18, 24, 25, 27, 28]","[3, 5, 6, 7, 18]",0.4545454545454546
"[7, 18, 6]","[5, 6, 7, 18]",0.25
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 12, 7, 18, 24, 25, 27, 28]","[7, 3, 5, 6, 18]",0.2727272727272727
"[18, 3, 4, 3, 5, 6]","[3, 5, 6, 18]",0.33333333333333337
"[5, 6]","[5, 6, 18]",0.6666666666666667
"[6, 18]","[6, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 12, 7, 18, 24, 25, 27, 28]","[3, 5, 7, 6, 18]",0.36363636363636365
"[5, 6, 7, 18]","[5, 7, 6, 18]",0.5
"[6, 7, 18]","[7, 6, 18]",0.33333333333333337
[6],"[6, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 7, 5, 6, 18]",0.6
"[5, 6, 7, 18]","[7, 5, 6, 18]",0.5
"[18, 4, 3]","[5, 6, 18]",0.0
"[6, 18]","[6, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[7, 18, 4, 3, 4, 3, 5, 6]","[5, 6, 7, 18]",0.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7]",0.8
"[5, 6, 7, 18]","[5, 6, 7]",0.75
"[6, 7, 18]","[6, 7]",0.6666666666666667
[7],[7],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 7, 18, 6]","[5, 6, 7, 18]",0.5
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 9]","[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18, 19, 20, 22, 23]",0.5555555555555556
"[5, 6, 7, 18]","[5, 6, 7, 18, 19, 20, 22, 23]",0.5
"[6, 7, 18]","[6, 7, 18, 19, 20, 22, 23]",0.4285714285714286
"[7, 18]","[7, 18, 19, 20, 22, 23]",0.33333333333333337
[18],"[18, 19, 20, 22, 23]",0.19999999999999996
[],"[19, 20, 22, 23]",0.0
"[20, 22, 23]","[20, 22, 23]",1.0
"[22, 23]","[22, 23]",1.0
[23],[23],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[7, 3, 5, 6, 18]",0.6
"[18, 3, 4, 3, 5, 6]","[3, 5, 6, 18]",0.33333333333333337
"[18, 5, 6]","[5, 6, 18]",0.33333333333333337
"[6, 18]","[6, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[7, 3, 5, 6, 18]",0.6
"[18, 3, 5, 6]","[3, 5, 6, 18]",0.5
"[5, 6]","[5, 6, 18]",0.6666666666666667
"[6, 18]","[6, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 12, 7, 18, 24, 25, 27, 28]","[3, 5, 6, 7, 18]",0.4545454545454546
"[5, 6, 7, 8, 13, 14, 7, 18]","[5, 6, 7, 18]",0.5
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 8, 13, 14, 7, 18]","[7, 18]",0.33333333333333337
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[7, 11, 7, 18, 6]","[3, 7, 5, 6, 18]",0.19999999999999996
"[5, 7, 18, 6]","[7, 5, 6, 18]",0.25
"[18, 4, 3, 5, 6]","[5, 6, 18]",0.19999999999999996
"[6, 18]","[6, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 12, 7, 18, 24, 25, 27, 28]","[3, 5, 6, 7, 18]",0.4545454545454546
"[5, 6, 7, 8, 13, 14, 7, 18]","[5, 6, 7, 18]",0.5
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 8, 13, 14, 7, 18]","[7, 18]",0.33333333333333337
[18],[18],1.0
[],[],1.0
"[7, 9, 7, 18, 3, 5, 6]","[3, 5, 6, 7, 18]",0.1428571428571429
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
[],[],1.0
"[3, 5, 6, 7, 12, 7, 18, 24, 25, 27, 28]","[3, 5, 6, 7, 18]",0.4545454545454546
"[5, 6, 7, 8, 13, 14, 7, 18]","[5, 6, 7, 18]",0.5
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 8, 13, 14, 7, 18]","[7, 18]",0.33333333333333337
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 13, 16, 14, 7, 18]","[3, 5, 6, 7, 18]",0.5555555555555556
"[5, 6, 7]","[5, 6, 7, 18]",0.75
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[7, 18, 3, 5, 6]","[3, 7, 13, 16, 5, 4, 3, 5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.16666666666666663
"[5, 7, 18, 6]","[7, 13, 16, 5, 4, 3, 5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.08695652173913049
"[18, 4, 3, 5, 6]","[13, 16, 5, 4, 3, 5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.18181818181818177
"[7, 18, 3, 5, 6]","[16, 5, 4, 3, 5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.1428571428571429
"[6, 7, 18]","[5, 4, 3, 5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.15000000000000002
"[6, 7, 18]","[4, 3, 5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.1578947368421053
"[7, 18]","[3, 5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.11111111111111116
"[5, 6, 7, 18]","[5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.23529411764705888
"[6, 7, 18]","[6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.1875
"[19, 9, 7, 18]","[9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.19999999999999996
"[7, 18, 6]","[7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.0714285714285714
"[9, 7, 18]","[13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.23076923076923073
"[14, 7, 18, 6]","[16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.08333333333333337
"[7, 10, 9, 7, 10, 9, 7, 18]","[9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.4545454545454546
"[7, 18]","[7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.19999999999999996
"[9, 7, 18]","[9, 13, 16, 7, 13, 16, 9, 7, 18]",0.33333333333333337
"[7, 18, 6]","[13, 16, 7, 13, 16, 9, 7, 18]",0.125
"[14, 7, 18, 6]","[16, 7, 13, 16, 9, 7, 18]",0.1428571428571429
"[7, 10, 9, 7, 10, 9, 7, 18]","[7, 13, 16, 9, 7, 18]",0.5
[18],"[13, 16, 9, 7, 18]",0.19999999999999996
"[14, 7, 18, 6]","[16, 9, 7, 18]",0.25
"[7, 10, 9, 7, 10, 9, 7, 18]","[9, 7, 18]",0.375
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 7, 18, 5, 6]",0.19999999999999996
"[5, 6, 7, 18]","[7, 18, 5, 6]",0.0
"[18, 6]","[18, 5, 6]",0.6666666666666667
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[7, 18, 4, 3, 4, 3, 5, 6]","[5, 6, 7, 18]",0.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
"[24, 25, 27, 28]",[],0.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[7, 3, 5, 6, 18]",0.6
"[18, 3, 5, 6]","[3, 5, 6, 18]",0.5
"[5, 6, 18]","[5, 6, 18]",1.0
[6],"[6, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
[],[],1.0
"[7, 18, 5, 6]","[7, 3, 5, 18, 6, 19, 20, 22, 23]",0.33333333333333337
"[18, 3, 4, 3, 5, 6]","[3, 5, 18, 6, 19, 20, 22, 23]",0.125
"[18, 5, 6]","[5, 18, 6, 19, 20, 22, 23]",0.1428571428571429
"[6, 18]","[18, 6, 19, 20, 22, 23]",0.16666666666666663
[6],"[6, 19, 20, 22, 23]",0.19999999999999996
[],"[19, 20, 22, 23]",0.0
"[20, 22, 23]","[20, 22, 23]",1.0
"[22, 23]","[22, 23]",1.0
[23],[23],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18, 19, 20, 22, 23]",0.5555555555555556
"[5, 6, 7, 18]","[5, 6, 7, 18, 19, 20, 22, 23]",0.5
"[6, 7, 18]","[6, 7, 18, 19, 20, 22, 23]",0.4285714285714286
[7],"[7, 18, 19, 20, 22, 23]",0.16666666666666663
[18],"[18, 19, 20, 22, 23]",0.19999999999999996
[],"[19, 20, 22, 23]",0.0
